Date,AAPL,AMZN,BAC,CAT,GOOGL,JNJ,JPM,KO,META,MSFT,NVDA,TSLA,UNH,WMT,XOM,Mkt-RF,SMB,HML,RF
2010-02-28,0.06539627641283441,-0.055896674360343956,0.09749686243119582,0.09207449826251546,-0.005925218980524449,0.009895495057350878,0.07781216907443067,-0.028202739598085946,,0.022145686540192555,0.05263191244156906,,0.02606081427143958,0.011977936064896388,0.01542821199525335,0.0339,0.0118,0.0318,0.0
2010-03-31,0.14846998721311255,0.1467060379504379,0.07207991203612196,0.10166523473680322,0.07653762350849935,0.03492063675227608,0.06623742034015367,0.051785845960392596,,0.02162503364790025,0.07407383923659028,,-0.03514484360910686,0.0340933428685084,0.030461037791637002,0.063,0.0146,0.0219,0.0001
2010-04-30,0.11102132191339353,0.009796006270073487,-0.001120349600845283,0.09013082328771227,-0.07303570515765234,-0.013803483177846965,-0.04742718048286132,-0.02818187915354542,,0.042676903334537775,-0.09712651313924281,,-0.07138483469084711,-0.03525238640119399,0.01179484064937153,0.0199,0.0484,0.0296,0.0001
2010-05-31,-0.016124487332549342,-0.08490156877685595,-0.11721825399259478,-0.10765117066837171,-0.07622221420412933,-0.08503091918651551,-0.07045517139407942,-0.03835374664672053,,-0.15139425064845047,-0.1635900968872015,,-0.0409102792398528,-0.05194380167245649,-0.1018062947187871,-0.079,0.0013,-0.0248,0.0001
2010-06-30,-0.020826855491007934,-0.12912481640666507,-0.08644783474441131,-0.011356304875400514,-0.08376745774719163,0.013035951840418392,-0.07503840574609466,-0.016653706177974792,,-0.10813963598068266,-0.22298342576424957,,-0.018948303688113843,-0.049248373397821066,-0.05607002310046283,-0.0556,-0.0179,-0.0473,0.0001
2010-07-31,0.02274054064484976,0.07898590009148321,-0.022964369876447233,0.168878454236689,0.08967281935372973,-0.016423841975105824,0.10175073416669655,0.09956127061007791,,0.12168631981638,-0.09990166154046776,-0.1632400507102093,0.07218344888250128,0.06490538282136815,0.045733141734299654,0.0692,0.0022,-0.005,0.0001
2010-08-31,-0.05500479807740366,0.05886845959709941,-0.11253575034125629,-0.06580645068270885,-0.07183652898578041,-0.009162680387589606,-0.0973185091739297,0.013972407988299462,,-0.0858116234624845,0.01523380669233454,-0.0230687080635692,0.04170727428660537,-0.014795348291631427,-0.0024635538871899954,-0.0478,-0.0301,-0.0173,0.0001
2010-09-30,0.1672154916191544,0.25819118622479587,0.052208992482281946,0.20748941659190634,0.16837026966471225,0.08663608706862247,0.046754277788834786,0.055177580366192025,,0.04345961641559315,0.25187621865806387,0.047741290441497775,0.11095440855350058,0.0674111641930264,0.045339487498179176,0.0955,0.0382,-0.0302,0.0001
2010-10-31,0.06072206193675678,0.052018360628662386,-0.125954522739801,0.004485631174888205,0.16719605018431594,0.028728122735653505,-0.010022012313903428,0.04784686953314954,,0.08901588783290015,0.029109378217865967,0.07006341804199745,0.026773380080044706,0.012144992389226061,0.07606370374525384,0.0387,0.0108,-0.0246,0.0001
2010-11-30,0.03379015588916379,0.061550575211672065,-0.0436676533555298,0.0763361719620117,-0.09449233212770702,-0.026048484216275813,-0.006112326774334376,0.03728879793400597,,-0.047049136415426074,0.13227979626030106,0.6176738582783279,0.013037561425963684,-0.0014765202721048754,0.05275975966639046,0.0059,0.036699999999999997,-0.009000000000000001,0.0001
2010-12-31,0.03667030999302878,0.02622571610389368,0.21937793549944384,0.1070916657033869,0.06884870863241366,0.0048742079016985684,0.13422434904237557,0.0411586219841118,,0.1049091947435985,0.13152034692068426,-0.24624968987192308,-0.007967573066612776,0.0025562602779400923,0.051178884317925055,0.0682,0.0072,0.0356,0.0001
2011-01-31,0.05195923290188653,-0.05755551656087243,0.029235830510169203,0.0406381894212684,0.010758102304885497,-0.033629721278640945,0.060622508915283424,-0.044397178124022774,,-0.006449446268304904,0.5532471738633398,-0.09500527544837278,0.13680411899423706,0.03968078312072221,0.10339140951473658,0.019799999999999998,-0.0229,0.0060999999999999995,0.0001
2011-02-28,0.04093473341236331,0.02151613746851533,0.04078651479726614,0.06102493301246059,0.021720370401282496,0.03723696278641797,0.038940956843343866,0.017024968947028762,,-0.03580571721925041,-0.05267538521666004,-0.00871372711961238,0.037271826311015666,-0.07294436434406482,0.0657012006935731,0.0348,0.015,0.0118,0.0001
2011-03-31,-0.013306180841435311,0.039471406116217134,-0.06650989913201633,0.08180270774745879,-0.04343009685449495,-0.03564477631956264,-0.01263642296326084,0.0453847701569865,,-0.04477037495848257,-0.18534884516241124,0.16157366410336804,0.06458551531091605,0.008365126924096744,-0.01636828499293408,0.0045000000000000005,0.024900000000000002,-0.0184,0.0001
2011-04-30,0.004648363086309226,0.087048178737823,-0.07876941078556288,0.040778227215940266,-0.07270440490279251,0.10919867058885946,-0.004827607052734106,0.01688267516233788,,0.020874324899496033,0.08342350165049939,-0.005405400180747089,0.08916013840048631,0.05629186164363276,0.04576206685046014,0.028999999999999998,-0.0042,-0.024399999999999998,0.0
2011-05-31,-0.006569029810212346,0.004494216538089457,-0.04315965063339677,-0.08326842537410795,-0.02771546702461314,0.032769372927339724,-0.052377059445445906,-0.009635052950280332,,-0.028783485051623647,0.002000009231611921,0.09202872762420622,-0.005687951178027673,0.01101088653541571,-0.04588064630847066,-0.0127,-0.0073,-0.018500000000000003,0.0
2011-06-30,-0.034960070627662376,0.03965624863935702,-0.0664395311686441,0.006237975912836369,-0.04279618938457319,-0.011442920910405663,-0.05319209709968031,0.014476278247089969,,0.039584020744463544,-0.20459098225079808,-0.03351005896826831,0.05721729030802836,-0.037667618004643244,-0.025039144754602893,-0.0174,-0.0027,-0.002,0.0
2011-07-31,0.16328536743230426,0.08817064190318868,-0.11405168406764543,-0.06812603180344656,0.19216811413451285,-0.026007126779245326,-0.0058979233223395156,0.010699466098892385,,0.053845990203534644,-0.13237121407704056,-0.0329557206247475,-0.037805129494008716,-0.008091713521102495,-0.019537974128581825,-0.0235,-0.011699999999999999,-0.0091,0.0
2011-08-31,-0.014469417862588707,-0.03276110304953761,-0.15756162228662796,-0.07885406037969633,-0.10391098875503757,0.024636538164051647,-0.07144643223748948,0.03587740187561228,,-0.023069469572524093,-0.03759931271296746,-0.12176092558204665,-0.04251496351378292,0.016406265171349244,-0.06618838805724514,-0.0596,-0.0296,-0.024300000000000002,0.0001
2011-09-30,-0.009120507917855347,0.004646121395208258,-0.2509178769045015,-0.18857144751238708,-0.04791468842445634,-0.032067245945985756,-0.19808304712355407,-0.03448126434434151,,-0.06428581575710479,-0.060105161099673454,-0.01414690268761587,-0.026096420788909502,-0.02425260489877412,-0.018778893097340044,-0.0758,-0.031200000000000002,-0.015300000000000001,0.0
2011-10-31,0.061522974834105515,-0.012579168908284366,0.11601277487086703,0.2863335577595456,0.15066770511280647,0.010991305589670874,0.1642089947514762,0.011249499903399407,,0.06990789466938963,0.1830534398431496,0.2041819731952128,0.04054643164676475,0.09287034514467574,0.07517552054399435,0.1133,0.0305,0.0006,0.0
2011-11-30,-0.05578342916920642,-0.09938643423175819,-0.20194270578736095,0.036206164852201184,0.01138984071664284,0.014452792390249991,-0.10903345049632407,-0.008806160957992137,,-0.03219643882889467,0.05608133727993225,0.11474314537433239,0.016253190641456472,0.038434935255973635,0.03623140676940251,-0.0027,-0.0018,-0.0052,0.0
2011-12-31,0.059654504533839026,-0.09979721340026226,0.0220587113871904,-0.07437709689120986,0.07759568442381148,0.013287803781980356,0.07361949527046341,0.040755818839744995,,0.01485570777116485,-0.11324450142629794,-0.12767269168670448,0.04268725439621823,0.020940962024475596,0.053704763237025555,0.0075,-0.005600000000000001,0.0154,0.0
2012-01-31,0.12711138194501537,0.12328138902585839,0.28237402198014894,0.20979918457316993,-0.10185806075141368,0.005032349454619167,0.12987985563348903,-0.03487187959090676,,0.1375189657668201,0.06565671679735696,0.017857100371840406,0.02190238503823627,0.02677311660284576,-0.012034167314698307,0.050499999999999996,0.020099999999999996,-0.009300000000000001,0.0
2012-02-29,0.1883109317425089,-0.07585889544072666,0.11919056386253546,0.04664556778732365,0.0657462323862581,-0.0038714227385768796,0.05201098929147108,0.03450295187839214,,0.08191544583436916,0.025728219867864555,0.14929469065926915,0.07646281107705422,-0.03715780594100915,0.03861300924300903,0.044199999999999996,-0.0184,0.0042,0.0
2012-03-31,0.10528244078445059,0.12699647200473074,0.20075267575105693,-0.06733207511037664,0.03718558204433764,0.013521400449453935,0.17176299343940649,0.06716266670167803,,0.016383046793905898,0.016501554994326595,0.11463660465642023,0.060319752398545035,0.04281742569635494,0.0026590150876528718,0.031200000000000002,-0.0063,0.011899999999999999,0.0
2012-04-30,-0.02596886204046689,0.14512869305691556,-0.15255997761434215,-0.03112341432267951,-0.05674947822996679,-0.01303765492186737,-0.05912675822183577,0.031212226054981196,,-0.00743968567860509,-0.15584387952669032,-0.11036515683190151,-0.04733610099895558,-0.037418588692991306,-0.00449697604164645,-0.0085,-0.0037,-0.0077,0.0
2012-05-31,-0.01070233603320736,-0.08188875050079214,-0.09249157645084594,-0.1474167459967799,-0.039662715325976095,-0.0316777768354346,-0.2287110287296379,-0.020833400251674128,,-0.08240060213857126,-0.04384614676799636,-0.10956834118448533,-0.006767626995889842,0.12487932801799362,-0.08302419421593688,-0.0617,0.0012,-0.0095,0.0001
2012-06-30,0.010852713007466264,0.07251884325323021,0.11292498940121343,-0.03092894199503582,-0.0013599433521093163,0.08217183521920779,0.07782825822544082,0.053444178296286005,0.050675632051940145,0.04796181711279801,0.11182598593642101,0.060677738621238264,0.05282801065856413,0.059253121838435785,0.08826158008404095,0.038900000000000004,0.0072,0.0055000000000000005,0.0
2012-07-31,0.04582176602011789,0.021677287456954186,-0.10268961586543979,-0.0019082513611581309,0.09119573810292447,0.0245710391677485,0.015957340584110913,0.03338049804092469,-0.3019293366844841,-0.03661328238079686,-0.020260491359746724,-0.12368169724771694,-0.12666700299121003,0.06755569320030741,0.014958522155104736,0.0079,-0.0276,-0.0006,0.0
2012-08-31,0.09387709327883864,0.06416629856391287,0.0885561572689535,0.01330048560224717,0.08234216345168965,-0.017008050920145457,0.03166741775402904,-0.07425756248966386,-0.16812517439544827,0.052737536284227504,0.036188948147061195,0.04011653556144279,0.06283061700152692,-0.019311552888463646,0.01171348346556167,0.0254,0.005,0.0123,0.0001
2012-09-30,0.002796111931373302,0.024368612817364577,0.10651451891583652,0.008320525663296774,0.10131512650491326,0.021949129162224246,0.08992927660110595,0.021065162591623166,0.19933533688703742,-0.03439340659647172,-0.049180374965872464,0.026648171667929876,0.024575370244065642,0.016528498084745102,0.04753762153234309,0.0273,0.0045000000000000005,0.016200000000000003,0.0001
2012-10-31,-0.10760032130333463,-0.08426390830086672,0.05549245470520936,-0.008343220169645615,-0.09834334634735076,0.027716760257208595,0.03724896080650453,-0.019773770936526547,-0.025392157219178646,-0.04099444009907238,-0.10194902504886816,-0.03927616266766931,0.010647744759977096,0.016531165393745217,-0.003061926306375584,-0.0176,-0.0109,0.0352,0.0001
2012-11-30,-0.012374124005289477,0.08227061714183037,0.05793998762514474,0.005070163636966996,0.02656166696712048,-0.006683678976141527,-0.014395483935742859,0.026901320294473896,0.32638537210536755,-0.05960982290188699,0.005611706994332666,0.20227559688936148,-0.02875017029196536,-0.039989311946631245,-0.027181784609768944,0.0078000000000000005,0.006,-0.0086,0.0001
2012-12-31,-0.09074306055653536,-0.004681612016455339,0.17867415460111835,0.057323055413581736,0.012901517507348803,0.0053059392986256615,0.07035024840973159,-0.04404016554188739,-0.04928568145789991,0.0033810358242458705,0.024227457641423644,0.0014782019928814005,0.0012174624802958611,-0.04736666207954077,-0.018039219537276163,0.0118,0.015,0.0348,0.0001
2013-01-31,-0.1440893662978877,0.05831703073707506,-0.024978508005898514,0.09798010550338088,0.06829455334511869,0.05449305770297452,0.0773989057584834,0.02731029166747523,0.163786644647963,0.0277049185560998,0.0,0.10746997752445475,0.017883210445645448,0.025208690310270176,0.03951433315140962,0.0557,0.0029,0.0101,0.0
2013-02-28,-0.02528574800649619,-0.0046327380346018465,-0.007058346776092295,-0.06118527920699324,0.060222991737042264,0.037863249201768534,0.03974505617888413,0.039741991560708456,-0.12040028342621856,0.02113539059061531,0.03896128939664423,-0.07144776240928452,-0.03187814023569435,0.011865614709293926,0.0016906625302186562,0.0128,-0.003,0.0021,0.0
2013-03-31,0.0028542958296284837,0.00840050409375892,0.0845949021174004,-0.05846058033993362,-0.008749401308576266,0.07121241149214241,-0.029844986050082123,0.05198265824367421,-0.06128438196860364,0.029136734597655423,0.013427996128482222,0.08785529450444152,0.07450079127835418,0.06404057192102353,0.006253974224377679,0.0404,0.0083,-0.0022,0.0
2013-04-30,0.0002708851723918215,-0.047581509289708945,0.010673137746125327,-0.020192103106221437,0.03825288363719315,0.0453820082738996,0.039116036176638724,0.04673552217549104,0.08561376847041902,0.15693815676483536,0.07326551639070678,0.4249140994667957,0.04754425280565888,0.03862066875384307,-0.012429854100517779,0.015600000000000001,-0.023700000000000002,0.0044,0.0
2013-05-31,0.022419647946059218,0.06063589007672232,0.10966739096307121,0.013346174413624068,0.05657474639799576,-0.004895096320720604,0.11385450507875139,-0.05528022282837297,-0.12315443095301648,0.061774136088350584,0.05617329302190344,0.8107057457667728,0.04505239162446384,-0.03128027245003706,0.023664214356060143,0.027999999999999997,0.017,0.026699999999999998,0.0
2013-06-30,-0.11829353326347636,0.031537853678727856,-0.05786051321345753,-0.038577835879449185,0.0105026326656803,0.019957408041080482,-0.03297299426017264,0.009933643903311307,0.02176582710561048,-0.010315134576443952,-0.029716287780701345,0.0981996567416148,0.050111785391182995,-0.004676472814609367,-0.0013262630305659329,-0.012,0.0131,-0.0005,0.0
2013-07-31,0.14122523434612821,0.08473480201495254,0.13530379178991137,0.012098264050049323,0.008382765109602452,0.08898208838888122,0.06339075094250868,-0.0007480404180816302,0.47909952902619524,-0.07816994306245506,0.028489629525898952,0.25074518579761573,0.11255365252862992,0.04631432407174585,0.03763104839634224,0.0565,0.0181,0.0058,0.0
2013-08-31,0.08376686486726559,-0.06719341960283554,-0.032876816285328014,-0.0044630904016257356,-0.04601513570072813,-0.06886582346293935,-0.09330696365837021,-0.04740528572941971,0.12201081025334193,0.05638642285637596,0.026618449805805522,0.2585643195397136,-0.015237216033134104,-0.05795250751111869,-0.06386723867913147,-0.0271,0.0032,-0.0273,0.0
2013-09-30,-0.021488876076297347,0.11267707361206414,-0.021976811569318522,0.010418923392304213,0.03425441136613139,0.003240154811602336,0.022956519315063595,-0.0006417094134487655,0.21651759631737,-0.0035926459361573793,0.05491551125041583,0.14420104965677472,0.0019470751061272384,0.013428484872107571,-0.01285035707258797,0.0377,0.028900000000000002,-0.0118,0.0
2013-10-31,0.09638154631212448,0.16437435865524108,0.012319103221251515,0.006520930774288836,0.17658196885159083,0.06828923283030686,0.0044439030910989885,0.0446145109845999,-0.00039828227766991464,0.06400252456003241,-0.023779268861433556,-0.17288091281684204,-0.04678086078127308,0.037722562261561565,0.04160891329684846,0.0417,-0.015600000000000001,0.012199999999999999,0.0
2013-11-30,0.07005269953966375,0.08128449973110707,0.13242669372549676,0.014875132733437102,0.028149182635264447,0.029271257601657164,0.1102057754082797,0.02278375714302383,-0.06373234681960638,0.08498053733517774,0.032553391505124374,-0.20420161069822895,0.09112173737430629,0.05550513254626677,0.0501679405985227,0.0311,0.0131,0.0019,0.0
2013-12-31,0.008901411381595503,0.013134548857432149,-0.01516906986668276,0.07340441162135614,0.05768273405524482,-0.03243162606675798,0.022019911717818363,0.027867286712764283,0.16251869294927412,-0.018882713925813865,0.026923272361223827,0.18188254093810663,0.014863923016884328,-0.022983879224038772,0.08258427997888784,0.0281,-0.0044,0.0,0.0
2014-01-31,-0.1076964800985295,-0.10055422587303797,0.07578657822078116,0.040895486574679785,0.05376951649631123,-0.034064767503579785,-0.0471599005485841,-0.08448307729801152,0.14492221049708265,0.011494401909797558,-0.019975142346722485,0.20594285562134007,-0.04010602142554698,-0.05095968790541572,-0.08932790096481369,-0.0332,0.009300000000000001,-0.0199,0.0
2014-02-28,0.057510985229173084,0.00950680554806671,-0.013134432303370525,0.03258445136843191,0.029365653759694466,0.04874960615324797,0.02637268710959928,0.010047563356379463,0.09413466585063435,0.020012832173433637,0.17598681680821526,0.34948465786085814,0.06903723692603014,0.0002679938966738682,0.05199454418332761,0.0466,0.0036,-0.0034999999999999996,0.0
2014-03-31,0.019952814470787006,-0.07105766671997338,0.04115479317912629,0.024749813613580862,-0.08319834795841596,0.06632677832196587,0.06846191503655485,0.0200605463285648,-0.12007010705038657,0.06995543194467246,-0.02557122062975481,-0.14852338451721625,0.06491752476974622,0.02976065464783839,0.01464640071058132,0.0043,-0.018600000000000002,0.049,0.0
2014-04-30,0.09939635602170638,-0.09584686004505916,-0.11976742427519682,0.06692788580932318,-0.04111197416453072,0.0311513928609064,-0.0720996754864085,0.055095798947291996,-0.007636201273153009,-0.01439401901389259,0.03126719708137227,-0.0026865067527073183,-0.08476630494844162,0.04291477205517702,0.04842365720935993,-0.0018,-0.0418,0.012199999999999999,0.0
2014-05-31,0.07870940114666203,0.027685498010651566,0.0,-0.030076096370663996,0.068744309775294,0.008659102235069716,-0.0073237660983295205,0.0029413965924365293,0.058882574967737744,0.02051548576401352,0.033433300245741204,-0.0005772553281031545,0.061167676478079525,-0.030920848110569388,-0.011692604712376986,0.020499999999999997,-0.018500000000000003,-0.001,0.0
2014-06-30,0.027661789938876247,0.03912978764810626,0.015844775254923116,0.06299544603602447,0.02277624465779926,0.03114533849655654,0.03689040840912172,0.04323131182262219,0.06303330129785856,0.018563943684109407,-0.024210545958285534,0.15541226954370901,0.03144787462661336,-0.022143794223323243,0.001491875432071632,0.026000000000000002,0.0305,-0.0070999999999999995,0.0
2014-07-31,0.028731471577374545,-0.03630152199112202,-0.007807155663883125,-0.06701889293586871,-0.00875712775518167,-0.043299410677577255,0.007864125681530165,-0.07247423399179131,0.07965516162643249,0.03501186521481103,-0.056094823746156375,-0.06981582596456437,-0.008562923685159096,-0.01984849698651381,-0.017282562392964884,-0.0203,-0.0418,-0.0008,0.0
2014-08-31,0.07750873930044855,0.08322948209259295,0.05508161503411091,0.08258097936025455,0.004848651650929625,0.0433770663851234,0.030865278083934466,0.06184783462844523,0.029869211361791104,0.05916922748693554,0.11634504365814347,0.20779212958626903,0.06946304637608725,0.03285396088956083,0.012258742482482932,0.0424,0.0040999999999999995,-0.005699999999999999,0.0
2014-09-30,-0.01707338209457554,-0.04896177089087994,0.0629309914037488,-0.09205117693580744,0.010388776573192704,0.027571697775904402,0.013288731255125308,0.029980550156466057,0.05640193703954055,0.020470889844869555,-0.05141423486681829,-0.10018534591858141,-0.0007294774403385773,0.012847528024934052,-0.05439390337814343,-0.0196,-0.0359,-0.0147,0.0
2014-10-31,0.07196039468986393,-0.05266095960625472,0.006451678126309313,0.03183411480012577,-0.03490769960750251,0.011164366552164795,0.01074797195389654,-0.018283798707887655,-0.05124005340168436,0.012726503019522273,0.05907899014592988,-0.004038300546751472,0.10156533753375041,-0.0026153948080710476,0.028282770342962005,0.025099999999999997,0.0405,-0.0163,0.0
2014-11-30,0.1059788712875458,0.10862302551854675,-0.006992847349455045,-0.007987530995848147,-0.033088507768361586,0.010901657389061903,-0.005290742658768388,0.0778382103749935,0.03613845602825316,0.024740164723407565,0.07772452607591807,0.011667339604856775,0.03810144423347972,0.14776469349242882,-0.057039353347718036,0.0256,-0.020499999999999997,-0.0313,0.0
2014-12-31,-0.0718908852826714,-0.08354000408234807,0.05295199894119618,-0.09015930794935723,-0.033547010775617836,-0.033995288265184276,0.040226275047856586,-0.05821975140548585,0.0041182963852410825,-0.028445758231554374,-0.04387195431461555,-0.0904219962270345,0.02880598172060611,-0.01348189816034795,0.021095095711187728,-0.0005,0.0253,0.0212,0.0
2015-01-31,0.06142418635510127,0.14235538228773414,-0.15315785881296384,-0.11913300431949703,0.01298377625507774,-0.0423639789546596,-0.12544258502957273,-0.024869969009376436,-0.02704420618240777,-0.13024768517135787,-0.04239398174897324,-0.08457357946114596,0.05104373488520797,-0.010479975981728007,-0.05440769619036934,-0.031,-0.0059,-0.0345,0.0
2015-02-28,0.10077595333357392,0.07229288887602481,0.043564310408196416,0.03663849323539692,0.04665606597283811,0.030832384884686315,0.12688518249246994,0.0517367731609959,0.04031088216097367,0.0931200737303095,0.153382492775614,-0.001276991507778158,0.069458961472602,-0.012355950689124207,0.02043503491353782,0.0613,0.0060999999999999995,-0.0179,0.0
2015-03-31,-0.031371305710773956,-0.021201593551299025,-0.02352153173772764,-0.03461955873851352,-0.014094433661923422,-0.018632217331634116,-0.011423131244862161,-0.05573973977817037,0.04115476719180111,-0.07274768000765286,-0.05122388478930595,-0.07165333192256695,0.044493202025871925,-0.014130370813779325,-0.039981839521576634,-0.0111,0.0305,-0.0038,0.0
2015-04-30,0.005786348706218192,0.13351256225666064,0.0350878627061868,0.09459020291842446,-0.010690487298333884,-0.013916401350275165,0.05117983598574205,0.0002464591138586769,-0.04196054133145233,0.19626169858491327,0.0606779481066686,0.1974889322354232,-0.05824665199788137,-0.05106364253778772,0.02788251417618226,0.0059,-0.029900000000000003,0.018000000000000002,0.0
2015-05-31,0.04533907389566649,0.017663210846626143,0.03578104624861678,-0.01795609182490443,-0.006286684143218979,0.0168371899456512,0.039835440005067335,0.009862072333169714,0.005332040953788697,-0.030334559463026767,0.0014611037419325346,0.10948902799891669,0.07908398699436447,-0.0424252663666298,-0.016771327565193395,0.0137,0.0095,-0.0111,0.0
2015-06-30,-0.037227226329366814,0.011322602269977278,0.03460932535095251,-0.005860177531416766,-0.00968238241837116,-0.026762682958328954,0.03010075510211352,-0.03433467028032888,0.08309109276842674,-0.05783154801121648,-0.09127857951241747,0.0696173153496511,0.019189563695329426,-0.044970959413001776,-0.023474406584159335,-0.0152,0.0294,-0.008199999999999999,0.0
